date,product,quantity,unit_price,cost_price
2024-12-01,Charger,20,431.55,271.63
2024-12-01,Smartphone,3,960.86,777.23
2024-12-01,RAM,19,412.41,246.41
2024-12-01,Camera,7,952.82,853.36
2024-12-01,Keyboard,8,897.53,500.6
2024-12-02,USB Drive,15,1123.05,985.6
2024-12-02,Speaker,5,1092.84,965.86
2024-12-02,Game Console,17,1710.7,873.46
2024-12-02,Microphone,8,1454.53,829.95
2024-12-02,Processor,6,365.75,256.87
2024-12-02,Keyboard,8,1378.36,1065.79
2024-12-02,Monitor,15,1253.95,648.33
2024-12-02,Microphone,20,1664.91,1032.12
2024-12-02,E-book Reader,15,1429.59,1049.91
2024-12-03,TV,2,1030.18,686.13
2024-12-03,Tablet,11,1336.29,679.04
2024-12-03,Fitness Tracker,8,1719.98,987.84
2024-12-03,Mouse,20,669.87,503.03
2024-12-03,Drone,15,1703.7,1500.32
2024-12-03,Smartwatch,12,1445.16,913.74
2024-12-03,Power Bank,11,1466.42,1151.04
2024-12-04,Fitness Tracker,12,1121.18,870.75
2024-12-04,Charger,11,564.62,398.0
2024-12-04,Smart Light,14,492.27,371.04
2024-12-04,Laptop,19,200.32,172.09
2024-12-04,Processor,9,99.47,66.12
2024-12-04,Printer,10,687.66,550.96
2024-12-04,Graphics Card,17,1800.84,1537.72
2024-12-04,Power Bank,20,908.09,614.62
2024-12-04,Smartwatch,14,1684.38,1199.69
2024-12-04,SSD,12,962.54,641.28
2024-12-04,Headphones,4,1051.16,695.31
2024-12-04,Speaker,6,869.46,506.34
2024-12-04,Projector,3,463.17,253.34
2024-12-04,Charger,14,1266.15,1056.32
2024-12-04,RAM,20,1399.33,1257.34
2024-12-05,Microphone,5,92.36,79.81
2024-12-05,External HDD,6,912.88,563.84
2024-12-05,External HDD,4,93.29,72.24
2024-12-05,Keyboard,15,424.26,312.7
2024-12-05,Keyboard,6,575.53,358.51
2024-12-05,Drone,18,474.33,340.28
2024-12-05,Mouse,19,150.09,120.15
2024-12-05,External HDD,8,406.77,252.19
2024-12-05,Monitor,16,315.74,230.92
2024-12-05,Router,9,1155.9,626.71
2024-12-06,Mouse,16,1483.66,857.96
2024-12-06,Processor,1,741.74,395.43
2024-12-06,TV,5,1242.39,1100.18
2024-12-06,USB Drive,17,1804.4,1135.4
2024-12-06,Headphones,19,896.99,675.64
2024-12-06,Router,4,578.48,320.71
2024-12-06,Smartphone,10,355.65,316.59
2024-12-06,E-book Reader,18,1801.14,1047.07
2024-12-06,TV,4,1301.39,753.34
2024-12-07,Laptop,16,1209.09,1060.72
2024-12-07,Headphones,12,1661.69,1086.12
2024-12-07,Game Console,13,1429.66,783.65
2024-12-07,Mouse,1,800.39,406.9
2024-12-07,E-book Reader,20,1330.73,1013.44
2024-12-07,Motherboard,13,1163.31,1032.93
2024-12-07,Drone,18,1484.44,842.07
2024-12-07,TV,9,462.0,290.71
2024-12-07,Printer,20,974.26,810.5
2024-12-07,Processor,1,922.8,646.38
2024-12-07,Game Console,20,355.74,245.78
2024-12-07,TV,13,901.77,780.93
2024-12-08,Camera,6,1175.87,677.12
2024-12-08,TV,19,1045.76,827.25
2024-12-08,Mouse,19,671.53,339.45
2024-12-08,Processor,2,1562.97,926.24
2024-12-08,Smartphone,1,144.5,77.96
2024-12-08,Printer,12,1832.88,1225.71
2024-12-08,Webcam,20,579.26,507.96
2024-12-08,Smartphone,14,1681.41,1365.14
2024-12-08,TV,4,1738.28,1058.49
2024-12-08,TV,5,1652.67,1143.48
2024-12-08,Motherboard,11,1317.84,1013.71
2024-12-08,Charger,3,940.26,690.23
2024-12-08,RAM,19,866.74,775.12
2024-12-08,Keyboard,2,1500.59,883.99
2024-12-09,Headphones,17,1165.45,727.19
2024-12-09,Microphone,8,633.08,514.56
2024-12-09,SSD,15,424.2,216.32
2024-12-09,Camera,8,1086.74,951.06
2024-12-09,SSD,15,1521.68,1104.6
2024-12-09,Smartphone,5,952.91,732.37
2024-12-09,Fitness Tracker,10,1859.77,1555.28
2024-12-09,Printer,1,928.77,724.29
2024-12-09,Printer,11,124.75,107.34
2024-12-09,Webcam,13,1475.16,935.25
2024-12-09,Game Console,11,985.58,546.62
2024-12-10,Charger,20,1709.49,1169.28
2024-12-10,Monitor,12,1433.28,1038.14
2024-12-10,RAM,11,818.97,463.44
2024-12-10,Smartphone,20,731.91,410.48
2024-12-10,Router,7,1650.38,1084.93
2024-12-10,RAM,17,523.43,418.25
2024-12-10,Fitness Tracker,10,257.44,209.33
2024-12-10,Projector,11,624.04,374.05
2024-12-10,Fitness Tracker,1,1987.35,1430.37
2024-12-10,E-book Reader,20,1749.17,947.38
2024-12-10,Camera,18,979.48,688.98
2024-12-10,USB Drive,2,1621.03,850.13
2024-12-11,Headphones,5,1785.31,1330.5
2024-12-11,Headphones,18,1257.66,772.58
2024-12-11,Charger,8,1906.11,1283.02
2024-12-11,Motherboard,18,1527.42,1074.1
2024-12-11,Smart Light,10,1775.62,1207.92
2024-12-11,Mouse,11,523.6,470.9
2024-12-11,E-book Reader,18,865.17,716.1
2024-12-11,Smart Light,5,777.22,430.28
2024-12-11,Webcam,5,981.66,618.22
2024-12-11,RAM,11,303.09,255.76
2024-12-12,Camera,20,1665.56,1228.21
2024-12-12,Speaker,20,1934.27,1273.55
2024-12-12,Projector,7,188.99,151.96
2024-12-12,Motherboard,12,286.45,187.39
2024-12-12,Mouse,6,12.05,6.7
2024-12-12,Laptop,9,970.45,514.4
2024-12-12,E-book Reader,4,1729.26,957.55
2024-12-12,E-book Reader,8,1787.56,1239.9
2024-12-12,Fitness Tracker,20,1087.19,646.06
2024-12-12,Mouse,7,1966.71,1391.82
2024-12-12,Monitor,2,630.55,398.79
2024-12-12,RAM,6,305.81,178.81
2024-12-12,E-book Reader,12,413.94,229.36
2024-12-12,Smartwatch,15,1668.86,1382.01
2024-12-13,Graphics Card,5,1421.72,1107.31
2024-12-13,Microphone,20,1125.91,755.36
2024-12-13,E-book Reader,12,443.25,365.92
2024-12-13,Processor,17,755.87,458.86
2024-12-13,RAM,12,868.13,524.43
2024-12-13,Camera,6,381.07,276.09
2024-12-13,SSD,4,1733.6,1136.69
2024-12-13,Smartwatch,20,128.45,71.98
2024-12-13,External HDD,17,1138.08,589.33
2024-12-14,Smartwatch,4,1721.59,1523.32
2024-12-14,TV,16,1599.96,1105.37
2024-12-14,Headphones,1,911.32,796.47
2024-12-14,Printer,11,802.26,705.69
2024-12-14,Game Console,14,1465.0,864.71
2024-12-14,Fitness Tracker,7,1773.23,1481.59
2024-12-14,Motherboard,9,1775.96,910.87
2024-12-14,SSD,4,196.31,172.37
2024-12-14,Fitness Tracker,16,1602.43,1284.91
2024-12-14,TV,19,727.59,470.05
2024-12-14,TV,20,929.69,625.13
2024-12-14,Drone,11,1288.14,818.9
2024-12-15,Webcam,1,255.02,220.24
2024-12-15,Processor,17,461.55,314.87
2024-12-15,Drone,1,1302.92,773.45
2024-12-15,Projector,6,1669.7,1375.6
2024-12-15,Webcam,20,1844.72,1263.2
2024-12-15,Camera,5,569.05,383.76
2024-12-15,Tablet,6,1195.14,764.13
2024-12-15,Smartwatch,11,668.05,416.82
2024-12-15,Smart Light,12,517.19,325.93
2024-12-15,Game Console,1,1194.49,716.58
2024-12-15,Laptop,20,1752.89,1523.31
2024-12-15,Game Console,3,795.61,504.66
2024-12-15,TV,19,873.77,674.38
2024-12-15,External HDD,20,451.74,241.86
2024-12-15,Smart Light,17,1512.41,787.26
2024-12-16,Webcam,1,212.05,112.82
2024-12-16,Graphics Card,13,636.09,565.75
2024-12-16,USB Drive,2,879.5,718.22
2024-12-16,Camera,6,1545.29,1348.62
2024-12-16,Game Console,20,1840.34,1258.44
2024-12-16,Headphones,9,344.24,272.4
2024-12-16,Smart Light,8,311.5,249.39
2024-12-16,Projector,16,64.72,50.21
2024-12-16,Mouse,3,94.68,52.99
2024-12-17,External HDD,14,670.23,498.31
2024-12-17,Smartwatch,3,1919.82,1082.66
2024-12-17,SSD,10,164.79,118.94
2024-12-17,Keyboard,12,1099.96,949.17
2024-12-17,Smart Light,9,1337.05,697.62
2024-12-17,Power Bank,12,205.91,155.63
2024-12-17,TV,19,1400.54,748.54
2024-12-18,Microphone,12,1805.22,1586.04
2024-12-18,Smartwatch,3,1477.04,1015.43
2024-12-18,Processor,15,1029.32,699.61
2024-12-18,Mouse,4,1982.62,1334.46
2024-12-18,TV,5,881.94,582.75
2024-12-18,USB Drive,10,789.12,688.69
2024-12-18,Fitness Tracker,6,407.93,277.1
2024-12-18,Game Console,1,1351.59,720.12
2024-12-18,Tablet,15,1178.26,1007.78
2024-12-18,Motherboard,1,288.23,218.21
2024-12-18,TV,3,798.68,505.94
2024-12-18,Mouse,15,1806.64,1494.53
2024-12-18,Motherboard,7,532.13,439.8
2024-12-18,Power Bank,2,1593.39,1006.49
2024-12-19,Charger,17,23.37,20.24
2024-12-19,Laptop,1,1275.32,893.03
2024-12-19,Microphone,10,233.57,188.94
2024-12-19,Headphones,9,356.73,280.7
2024-12-19,Drone,9,581.88,360.19
2024-12-19,RAM,11,1574.06,1125.85
2024-12-19,Microphone,8,375.03,271.82
2024-12-19,Keyboard,18,343.88,281.84
2024-12-20,Laptop,17,848.94,719.61
2024-12-20,Camera,12,425.12,274.07
2024-12-20,Router,6,1698.78,1479.09
2024-12-20,RAM,9,116.79,98.34
2024-12-20,USB Drive,5,1594.27,1312.69
2024-12-20,Laptop,16,378.8,269.66
2024-12-20,RAM,16,336.1,229.0
2024-12-20,USB Drive,4,1766.97,1013.32
2024-12-20,Smart Light,11,1413.8,1157.76
2024-12-20,Microphone,4,1867.15,1095.64
2024-12-20,Monitor,16,1740.38,1137.71
2024-12-20,Router,5,1125.52,728.4
2024-12-21,Headphones,9,292.15,207.25
2024-12-21,Laptop,16,1250.9,959.25
2024-12-21,RAM,8,932.52,820.42
2024-12-21,Charger,13,1087.83,576.98
2024-12-21,Graphics Card,15,607.33,412.61
2024-12-21,External HDD,8,533.0,274.18
2024-12-22,Speaker,9,1406.53,889.92
2024-12-22,Charger,15,1136.82,935.77
2024-12-22,USB Drive,13,255.86,143.51
2024-12-22,Headphones,19,229.76,184.45
2024-12-22,E-book Reader,9,736.97,368.59
2024-12-22,Laptop,14,274.58,241.71
2024-12-22,SSD,3,198.72,136.48
2024-12-22,Motherboard,4,1364.67,958.76
2024-12-22,RAM,6,433.93,290.41
2024-12-23,Mouse,7,1562.21,1097.42
2024-12-23,Projector,14,202.48,114.82
2024-12-23,Projector,8,1367.97,955.38
2024-12-23,Smartwatch,12,1585.74,1370.31
2024-12-23,External HDD,14,1826.25,1553.3
2024-12-23,Power Bank,1,1702.33,1503.46
2024-12-23,Charger,8,1529.24,1172.73
2024-12-23,Charger,3,857.36,532.03
2024-12-23,Headphones,5,1497.26,1270.93
2024-12-23,Router,10,86.77,71.25
2024-12-23,Smart Light,3,928.07,676.01
2024-12-24,Smartphone,18,225.31,121.39
2024-12-24,Charger,1,1929.28,1529.96
2024-12-24,Fitness Tracker,3,1754.84,1557.74
2024-12-24,Microphone,11,1505.1,1146.95
2024-12-24,Power Bank,14,358.86,316.69
2024-12-24,Smartphone,11,1591.65,1402.28
2024-12-24,Smartwatch,13,768.04,435.43
2024-12-24,Charger,6,1362.77,692.44
2024-12-24,Speaker,6,1298.54,718.72
2024-12-24,E-book Reader,11,514.1,380.9
2024-12-24,Smart Light,18,1444.69,915.73
2024-12-24,Motherboard,7,772.3,530.17
2024-12-24,Monitor,16,1920.0,1510.63
2024-12-24,External HDD,17,1293.87,974.04
2024-12-24,Microphone,13,1560.87,1204.97
2024-12-25,Headphones,11,15.26,12.22
2024-12-25,Monitor,18,1480.8,846.15
2024-12-25,E-book Reader,5,853.84,519.78
2024-12-25,SSD,19,823.41,451.28
2024-12-25,Charger,15,1683.79,1394.96
2024-12-25,Graphics Card,18,1963.99,1210.93
2024-12-25,Camera,13,711.6,527.67
2024-12-25,Tablet,4,558.92,492.1
2024-12-25,Charger,20,980.4,597.4
2024-12-25,Drone,17,312.19,244.49
2024-12-25,Power Bank,8,49.09,35.12
2024-12-25,E-book Reader,19,330.09,178.48
2024-12-25,TV,6,1160.53,907.66
2024-12-26,Printer,11,770.48,567.84
2024-12-26,Headphones,7,1581.16,915.38
2024-12-26,Fitness Tracker,1,635.24,543.05
2024-12-26,Processor,12,109.4,80.84
2024-12-26,Projector,12,1383.74,730.42
2024-12-26,USB Drive,4,1608.47,1161.17
2024-12-26,Smartphone,18,1173.09,845.48
2024-12-26,Drone,10,1479.61,1288.92
2024-12-26,Speaker,6,1403.79,1049.83
2024-12-27,Game Console,7,1934.68,1020.7
2024-12-27,Game Console,2,1229.71,1026.78
2024-12-27,E-book Reader,12,1061.01,762.88
2024-12-27,Router,9,225.47,136.6
2024-12-27,Mouse,6,1718.58,1129.05
2024-12-27,Headphones,3,1441.24,983.75
2024-12-27,Processor,17,1584.81,1356.1
2024-12-27,Charger,11,137.8,96.31
2024-12-27,Motherboard,4,21.79,11.63
2024-12-27,Smart Light,11,400.85,217.34
2024-12-28,Headphones,16,288.06,255.48
2024-12-28,Smart Light,12,1417.98,915.47
2024-12-28,Tablet,14,247.06,190.89
2024-12-28,Webcam,20,1046.01,645.84
2024-12-28,Smartphone,18,1615.29,1019.23
2024-12-29,Power Bank,1,1356.06,974.69
2024-12-29,Processor,12,66.18,45.74
2024-12-29,Processor,1,682.55,461.26
2024-12-29,Smartphone,19,283.72,215.06
2024-12-29,Keyboard,1,1844.81,1101.75
2024-12-29,Webcam,10,642.94,515.58
2024-12-29,Keyboard,3,1927.89,1292.92
2024-12-29,Headphones,14,1738.44,1412.7
2024-12-29,Printer,14,392.38,230.99
2024-12-29,Drone,16,1245.97,767.74
2024-12-29,Mouse,12,1137.59,689.46
2024-12-30,TV,16,1146.58,957.78
2024-12-30,Headphones,6,1180.0,1018.43
2024-12-30,Projector,7,896.88,663.45
2024-12-30,Fitness Tracker,14,76.04,58.39
2024-12-30,Processor,1,855.3,756.49
2024-12-30,Router,8,1912.28,1244.81
2024-12-30,Camera,10,105.18,90.32
2024-12-30,Smartphone,4,90.56,66.71
2024-12-30,Smartwatch,18,1362.97,901.88
2024-12-30,Projector,7,1013.94,660.61
2024-12-30,Router,9,1952.37,1632.57
2024-12-30,Camera,6,308.2,273.19
2024-12-31,Speaker,13,1262.33,897.57
2024-12-31,Smartphone,8,498.99,323.19
2024-12-31,RAM,7,491.72,283.72
2024-12-31,RAM,14,1848.39,1433.38
2024-12-31,Projector,16,794.16,487.21
2024-12-31,External HDD,15,426.22,377.01
2024-12-31,USB Drive,20,291.19,157.11
2024-12-31,Projector,13,322.8,215.0
2025-01-01,Motherboard,18,1861.85,1395.63
2025-01-01,Keyboard,4,1065.06,695.3
2025-01-01,Processor,3,1053.14,646.92
2025-01-01,Smart Light,5,286.88,244.26
2025-01-01,Game Console,16,680.47,517.43
2025-01-01,Keyboard,20,1210.45,643.53
2025-01-01,Smartwatch,2,58.01,40.4
2025-01-01,Speaker,2,62.51,53.24
2025-01-01,Monitor,9,550.37,367.81
2025-01-01,Charger,14,487.32,410.48
2025-01-01,Monitor,15,27.2,15.16
2025-01-02,USB Drive,1,1824.22,955.42
2025-01-02,Smart Light,10,1335.31,980.55
2025-01-02,Processor,16,1594.18,981.84
2025-01-02,USB Drive,13,1589.62,1108.27
2025-01-02,External HDD,3,1111.29,738.79
2025-01-02,Power Bank,19,116.22,73.18
2025-01-02,Power Bank,18,110.04,98.74
2025-01-02,Smartwatch,3,1025.22,699.2
2025-01-02,Fitness Tracker,11,809.12,680.79
2025-01-02,Smartphone,11,49.23,39.24
2025-01-02,USB Drive,13,85.61,44.02
2025-01-02,USB Drive,6,575.39,374.83
2025-01-02,Tablet,17,1549.67,1202.6
2025-01-03,SSD,3,1632.67,1022.2
2025-01-03,Router,7,193.18,133.19
2025-01-03,Router,10,1499.28,969.39
2025-01-03,USB Drive,20,1908.15,1009.95
2025-01-03,Game Console,6,1525.18,1365.53
2025-01-03,Keyboard,11,864.68,558.49
2025-01-03,Graphics Card,14,228.64,158.25
2025-01-03,Game Console,19,636.03,387.76
2025-01-04,Processor,4,1776.22,1412.08
2025-01-04,Processor,16,1165.64,618.74
2025-01-04,Processor,18,1955.51,1655.34
2025-01-04,Fitness Tracker,17,256.72,230.09
2025-01-04,Smartwatch,2,395.92,332.67
2025-01-04,Power Bank,4,84.31,58.95
2025-01-04,Smart Light,15,1370.07,1221.47
2025-01-04,USB Drive,11,114.92,72.01
2025-01-04,SSD,11,1410.54,878.29
2025-01-04,Speaker,2,1948.48,1280.39
2025-01-05,Motherboard,10,537.47,414.82
2025-01-05,Processor,13,1666.01,1074.33
2025-01-05,Router,16,1521.81,1161.81
2025-01-05,Drone,16,967.38,586.11
2025-01-05,Game Console,2,1377.41,1037.56
2025-01-05,Charger,19,1857.35,1022.3
2025-01-05,Graphics Card,20,1224.42,803.87
2025-01-05,Smartwatch,17,1609.23,818.29
2025-01-05,Drone,17,834.61,423.18
2025-01-06,Graphics Card,18,996.4,677.2
2025-01-06,External HDD,10,584.2,342.77
2025-01-06,Headphones,16,1374.39,1186.68
2025-01-06,Laptop,19,1086.25,959.08
2025-01-06,E-book Reader,20,1163.18,736.66
2025-01-06,Smartwatch,20,346.05,256.39
2025-01-06,Router,9,1609.84,1165.51
2025-01-06,Camera,5,1504.14,875.31
2025-01-06,Tablet,7,1743.4,1332.79
2025-01-06,Printer,7,198.07,154.21
2025-01-06,Motherboard,18,1007.47,713.77
2025-01-06,USB Drive,12,944.69,671.32
2025-01-07,E-book Reader,14,1837.16,1610.92
2025-01-07,Processor,2,1652.97,875.69
2025-01-07,Motherboard,2,199.52,107.75
2025-01-07,Projector,8,1376.15,860.1
2025-01-07,Drone,15,1709.8,1014.79
2025-01-07,TV,13,1673.03,1195.42
2025-01-07,Headphones,6,1944.92,1048.88
2025-01-07,Graphics Card,20,457.24,306.11
2025-01-07,Headphones,9,1006.34,511.78
2025-01-07,Smart Light,12,1206.99,776.53
2025-01-08,Laptop,11,1877.74,1252.76
2025-01-08,Drone,2,1947.77,1446.87
2025-01-08,Laptop,6,1497.28,1338.96
2025-01-08,Graphics Card,20,990.23,841.94
2025-01-08,Tablet,12,1803.41,1056.51
2025-01-08,Processor,12,750.58,410.3
2025-01-08,Headphones,3,1781.2,1154.18
2025-01-09,Game Console,13,1462.79,1308.81
2025-01-09,Monitor,2,1642.39,1022.13
2025-01-09,Router,18,379.51,260.19
2025-01-09,Monitor,9,1139.69,748.77
2025-01-09,USB Drive,18,1271.81,678.68
2025-01-09,Tablet,15,389.52,202.56
2025-01-09,Game Console,1,578.83,328.66
2025-01-09,Smart Light,12,1880.23,1142.65
2025-01-09,Monitor,17,548.85,388.51
2025-01-09,Tablet,6,875.32,568.48
2025-01-10,Tablet,7,621.89,513.55
2025-01-10,External HDD,9,330.24,296.2
2025-01-10,Charger,8,821.82,726.43
2025-01-10,External HDD,16,1971.43,1287.65
2025-01-10,Microphone,15,1583.22,1165.07
2025-01-10,Speaker,8,1534.08,838.99
2025-01-10,Smartphone,18,86.06,58.77
2025-01-10,Projector,14,251.48,202.44
2025-01-10,Smart Light,19,1320.5,925.28
2025-01-11,Camera,18,415.21,343.37
2025-01-11,Projector,17,1100.74,926.1
2025-01-11,Graphics Card,15,192.4,99.09
2025-01-11,Router,20,695.94,481.45
2025-01-11,RAM,14,1916.37,1050.59
2025-01-11,External HDD,8,559.33,413.61
2025-01-11,Headphones,8,684.47,605.22
2025-01-11,RAM,2,463.63,383.94
2025-01-11,Smartwatch,15,186.61,136.78
2025-01-11,Smart Light,8,115.58,93.73
2025-01-11,Headphones,19,375.64,210.12
2025-01-11,Power Bank,4,1812.11,1268.32
2025-01-11,Game Console,19,1921.51,1096.81
2025-01-11,USB Drive,10,970.63,729.64
2025-01-11,RAM,9,1161.2,684.68
2025-01-12,Microphone,7,546.72,412.86
2025-01-12,Drone,4,804.27,472.37
2025-01-12,Smartphone,14,1389.7,1045.57
2025-01-12,Router,10,484.9,246.29
2025-01-12,Laptop,15,1636.42,1356.67
2025-01-13,Keyboard,3,1964.13,1057.94
2025-01-13,External HDD,10,1787.46,1454.4
2025-01-13,Keyboard,16,392.97,262.0
2025-01-13,SSD,17,717.05,484.76
2025-01-13,Charger,9,983.68,727.7
2025-01-14,SSD,5,285.21,247.9
2025-01-14,Tablet,18,1962.87,1077.79
2025-01-14,E-book Reader,9,1223.46,795.57
2025-01-14,Charger,9,1176.59,791.63
2025-01-14,Speaker,13,1204.01,609.73
2025-01-14,USB Drive,15,1321.5,799.52
2025-01-14,Power Bank,6,457.21,367.68
2025-01-14,Motherboard,10,1225.29,1042.14
2025-01-14,Monitor,15,1966.5,1182.62
2025-01-14,Smartwatch,14,733.7,472.65
2025-01-14,SSD,19,1062.9,637.76
2025-01-15,Laptop,13,1143.46,611.42
2025-01-15,Tablet,5,1932.52,1668.36
2025-01-15,Tablet,9,939.47,551.8
2025-01-15,Speaker,3,1176.79,745.57
2025-01-15,RAM,13,368.97,232.89
2025-01-15,TV,10,330.1,229.96
2025-01-15,Printer,17,1198.93,663.01
2025-01-15,Speaker,10,871.32,773.57
2025-01-15,Printer,8,925.45,698.19
2025-01-15,Monitor,12,842.34,703.98
2025-01-15,Game Console,17,1623.64,998.08
2025-01-15,Smart Light,11,531.62,288.52
2025-01-15,TV,13,1255.65,672.53
2025-01-15,SSD,18,1563.03,1075.61
2025-01-16,Charger,10,499.26,278.85
2025-01-16,SSD,13,360.93,219.64
2025-01-16,Speaker,20,705.29,457.31
2025-01-16,Laptop,20,110.35,69.86
2025-01-16,Smartwatch,18,767.32,502.99
2025-01-16,TV,4,79.95,67.77
2025-01-16,Charger,8,1736.03,1273.98
2025-01-16,Smart Light,16,1092.4,595.26
2025-01-16,Printer,11,1328.51,734.25
2025-01-16,Headphones,1,514.9,361.64
2025-01-16,Speaker,8,1631.45,1146.42
2025-01-16,Speaker,14,1677.35,1075.67
2025-01-16,Drone,7,14.26,12.72
2025-01-16,Mouse,5,848.44,487.65
2025-01-16,RAM,7,574.04,393.72
2025-01-17,Fitness Tracker,6,1256.13,880.89
2025-01-17,Graphics Card,16,1377.54,869.84
2025-01-17,Headphones,16,1295.91,794.3
2025-01-17,Smartphone,18,1392.91,936.12
2025-01-17,Headphones,8,1982.15,1105.0
2025-01-17,Mouse,10,560.38,396.92
2025-01-17,Projector,20,1054.05,829.93
2025-01-17,Drone,6,999.59,548.33
2025-01-17,Monitor,3,1472.6,770.91
2025-01-17,External HDD,11,452.53,275.49
2025-01-17,Smartphone,9,1567.09,1235.91
2025-01-17,SSD,18,682.81,354.53
2025-01-17,Fitness Tracker,12,531.43,348.81
2025-01-18,Smartphone,11,1550.74,1286.18
2025-01-18,Laptop,13,472.5,340.63
2025-01-18,Speaker,6,1869.41,1363.59
2025-01-18,Smart Light,20,1068.59,940.6
2025-01-18,E-book Reader,5,1205.61,820.92
2025-01-18,SSD,7,1403.58,1260.96
2025-01-18,Smart Light,6,1933.86,1517.59
2025-01-18,Camera,12,1896.5,1564.03
2025-01-18,Graphics Card,16,358.71,229.65
2025-01-18,Smart Light,13,96.51,73.14
2025-01-18,Smartwatch,2,428.5,217.29
2025-01-18,USB Drive,12,1202.75,669.3
2025-01-18,Microphone,8,1905.97,1686.29
2025-01-18,Smartwatch,17,1950.18,1522.35
2025-01-18,Drone,6,352.83,183.6
2025-01-19,E-book Reader,12,1436.17,918.8
2025-01-19,Fitness Tracker,5,1516.3,946.15
2025-01-19,Router,12,1812.3,976.61
2025-01-19,Router,18,789.2,517.24
2025-01-19,USB Drive,6,1035.01,683.18
2025-01-19,Game Console,16,1899.24,1034.22
2025-01-19,Speaker,10,200.36,158.52
2025-01-20,Smartphone,7,754.08,642.12
2025-01-20,RAM,11,1570.95,958.65
2025-01-20,Microphone,14,760.24,509.67
2025-01-20,Power Bank,20,1048.03,652.9
2025-01-20,Motherboard,12,271.31,231.14
2025-01-20,Charger,15,1774.98,1115.67
2025-01-20,Laptop,10,1471.67,860.19
2025-01-20,Monitor,18,1445.42,919.5
2025-01-20,Camera,13,352.51,269.91
2025-01-21,Mouse,1,1082.7,788.89
2025-01-21,Motherboard,12,1895.07,1373.87
2025-01-21,Graphics Card,3,1261.56,638.86
2025-01-21,Smartwatch,19,1696.49,1429.65
2025-01-21,Camera,13,1854.15,1274.41
2025-01-21,RAM,4,1453.1,732.84
2025-01-21,Monitor,16,1372.02,841.93
2025-01-21,Smart Light,13,1083.26,889.27
2025-01-22,RAM,11,1499.7,761.44
2025-01-22,Game Console,18,1496.78,1321.91
2025-01-22,Drone,10,1232.96,1028.92
2025-01-22,Power Bank,4,535.25,382.19
2025-01-22,Projector,1,1089.57,970.44
2025-01-22,Processor,1,1688.9,1441.37
2025-01-22,Mouse,20,622.54,400.81
2025-01-22,SSD,8,205.23,105.22
2025-01-22,Fitness Tracker,12,1233.92,662.58
2025-01-22,USB Drive,19,1144.51,725.9
2025-01-23,Smartwatch,10,1619.73,1257.64
2025-01-23,USB Drive,4,1529.28,1300.02
2025-01-23,Smartwatch,5,989.79,693.76
2025-01-23,Smart Light,13,1273.54,963.97
2025-01-23,Camera,15,197.89,110.53
2025-01-23,Smartphone,13,1808.71,1228.09
2025-01-23,Game Console,12,1542.17,1120.8
2025-01-23,RAM,14,1905.53,970.82
2025-01-23,Keyboard,14,674.53,601.11
2025-01-23,Microphone,12,457.89,307.94
2025-01-23,Processor,9,882.96,681.96
2025-01-23,Game Console,9,1760.41,1031.59
2025-01-24,Router,8,895.71,744.86
2025-01-24,Processor,3,43.21,31.62
2025-01-24,Power Bank,18,1855.19,1482.33
2025-01-24,Printer,2,1420.27,1178.24
2025-01-24,Speaker,11,1255.09,891.34
2025-01-24,Processor,13,1652.46,1483.7
2025-01-24,Speaker,1,799.05,683.01
2025-01-25,Laptop,1,1939.88,1403.12
2025-01-25,Headphones,19,258.88,174.53
2025-01-25,Motherboard,18,1983.12,1064.55
2025-01-25,E-book Reader,4,1438.73,1110.43
2025-01-25,Camera,4,1646.97,949.53
2025-01-25,USB Drive,10,1215.34,1038.78
2025-01-25,Projector,4,508.82,314.0
2025-01-25,RAM,7,303.51,254.76
2025-01-25,Processor,10,767.27,457.53
2025-01-25,Router,20,91.51,62.42
2025-01-26,Printer,5,478.36,388.66
2025-01-26,SSD,3,1402.65,953.49
2025-01-26,Microphone,11,1065.42,755.05
2025-01-26,Keyboard,4,1525.41,1052.24
2025-01-26,Mouse,17,1330.94,997.53
2025-01-26,Router,5,171.06,125.48
2025-01-27,Game Console,4,741.39,491.46
2025-01-27,Monitor,18,461.02,394.03
2025-01-27,Camera,1,1014.47,881.38
2025-01-27,Microphone,7,1791.98,1543.6
2025-01-27,Motherboard,1,1679.7,992.31
2025-01-27,Smart Light,1,207.68,110.31
2025-01-27,Monitor,19,1839.38,1386.44
2025-01-28,Laptop,6,1653.79,1473.35
2025-01-28,Router,5,1798.58,1147.18
2025-01-28,Laptop,12,907.01,637.13
2025-01-28,Router,3,1793.21,1383.64
2025-01-28,Graphics Card,10,975.1,634.26
2025-01-28,External HDD,17,1744.45,1237.08
2025-01-28,Power Bank,15,1168.5,956.72
2025-01-29,Power Bank,12,1941.2,1048.02
2025-01-29,Drone,9,1778.15,1587.0
2025-01-29,Camera,18,856.6,594.89
2025-01-29,TV,19,107.07,95.61
2025-01-29,Smartphone,13,1426.94,1092.78
2025-01-29,Printer,3,430.17,271.79
2025-01-29,Webcam,15,1063.71,694.15
2025-01-29,Laptop,5,423.47,264.16
2025-01-29,Processor,20,494.85,417.24
2025-01-30,Speaker,16,1828.65,1396.56
2025-01-30,Smartwatch,18,558.42,494.21
